Id,Predicted
8706,6
8707,0
8708,6
8709,6
871,7
8710,6
8711,3
8712,6
8713,6
8714,0
8715,6
8716,6
8717,6
8718,6
8719,3
872,0
8720,8
8721,6
8722,6
8723,6
8724,6
8725,1
8726,5
8727,2
8728,3
8729,7
873,0
8730,6
8731,6
8732,3
8733,0
8734,0
8735,0
8736,6
8737,5
8738,5
8739,8
874,5
8740,3
8741,6
8742,6
8743,6
8744,0
8745,5
8746,6
8747,8
8748,3
8749,2
875,2
8750,6
8751,0
8752,0
8753,1
8754,0
8755,5
8756,6
8757,6
8758,6
8759,0
876,0
8760,1
8761,6
8762,6
8763,6
8764,2
8765,6
8766,0
8767,2
8768,5
8769,3
877,5
8770,2
8771,6
8772,7
8773,6
8774,8
8775,1
8776,6
8777,8
8778,2
8779,6
878,5
8780,6
8781,6
8782,5
8783,0
8784,6
8785,5
8786,6
8787,0
8788,0
8789,7
879,2
8790,5
8791,0
8792,0
8793,6
8794,0
8795,0
8796,0
8797,0
8798,6
8799,6
88,5
880,5
8800,6
8801,5
8802,0
8803,6
8804,4
8805,6
8806,0
8807,6
8808,0
8809,5
881,1
8810,6
8811,6
8812,5
8813,6
8814,2
8815,5
8816,8
8817,6
8818,2
8819,2
882,1
8820,6
8821,2
8822,0
8823,2
8824,6
8825,7
8826,2
8827,2
8828,6
8829,0
883,0
8830,6
8831,2
8832,6
8833,5
8834,2
8835,1
8836,3
8837,6
8838,0
8839,0
884,1
8840,6
8841,6
8842,2
8843,4
8844,6
8845,6
8846,6
8847,6
8848,6
8849,6
885,5
8850,6
8851,0
8852,5
8853,6
8854,6
8855,6
8856,2
8857,2
8858,5
8859,6
886,7
8860,5
8861,0
8862,6
8863,2
8864,5
8865,0
8866,7
8867,6
8868,2
8869,2
887,7
8870,0
8871,6
8872,7
8873,6
8874,2
8875,6
8876,2
8877,6
8878,6
8879,2
888,5
8880,5
8881,1
8882,1
8883,6
8884,6
8885,2
8886,6
8887,0
8888,6
8889,5
889,5
8890,6
8891,0
8892,2
8893,6
8894,5
8895,2
8896,2
8897,1
8898,5
8899,0
89,1
890,1
8900,0
8901,6
8902,2
8903,6
8904,5
8905,6
8906,2
8907,6
8908,2
8909,1
891,5
8910,6
8911,6
8912,0
8913,6
8914,0
8915,6
8916,0
8917,6
8918,6
8919,2
892,0
8920,5
8921,6
8922,6
8923,2
8924,6
8925,6
8926,7
8927,6
8928,2
8929,2
893,0
8930,0
8931,2
8932,6
8933,2
8934,6
8935,6
8936,2
8937,1
8938,6
8939,6
894,5
8940,5
8941,2
8942,4
8943,0
8944,7
8945,6
8946,0
8947,2
8948,6
8949,6
895,0
8950,2
8951,0
8952,6
8953,6
8954,6
8955,1
8956,6
8957,6
8958,0
8959,6
896,0
8960,6
8961,2
8962,6
8963,6
8964,2
8965,6
8966,4
8967,2
8968,6
8969,5
897,0
8970,2
8971,5
8972,5
8973,6
8974,1
8975,6
8976,2
8977,6
8978,0
8979,6
898,5
8980,6
8981,6
8982,0
8983,0
8984,0
8985,6
8986,1
8987,1
8988,0
8989,6
899,5
8990,0
8991,6
8992,2
8993,6
8994,6
8995,6
8996,6
8997,4
8998,0
8999,5
9,5
90,7
900,5
9000,2
9001,6
9002,2
9003,3
9004,5
9005,6
9006,2
9007,2
9008,4
9009,6
901,0
9010,6
9011,5
9012,5
9013,0
9014,6
9015,6
9016,6
9017,2
9018,1
9019,6
902,0
9020,8
9021,6
9022,2
9023,6
9024,8
9025,3
9026,2
9027,4
9028,6
9029,0
903,5
9030,0
9031,0
9032,0
9033,0
9034,5
9035,2
9036,2
9037,6
9038,6
9039,6
904,5
9040,3
9041,6
9042,5
9043,6
9044,2
9045,6
9046,2
9047,2
9048,0
9049,6
905,0
9050,5
9051,6
9052,6
9053,6
9054,6
9055,6
9056,2
9057,2
9058,2
9059,6
906,0
9060,0
9061,6
9062,0
9063,5
9064,0
9065,6
9066,5
9067,6
9068,6
9069,2
907,4
9070,6
9071,2
9072,6
9073,2
9074,2
9075,0
9076,6
9077,1
9078,0
9079,7
908,5
9080,6
9081,6
9082,6
9083,6
9084,6
9085,6
9086,0
9087,7
9088,6
9089,1
909,2
9090,2
9091,1
9092,2
9093,6
9094,6
9095,6
9096,2
9097,6
9098,0
9099,6
91,5
910,0
9100,4
9101,2
9102,0
9103,0
9104,0
9105,6
9106,0
9107,0
9108,0
9109,2
911,7
9110,2
9111,2
9112,6
9113,6
9114,6
9115,5
9116,0
9117,6
9118,2
9119,0
912,0
9120,6
9121,7
9122,4
9123,6
9124,2
9125,6
9126,6
9127,2
9128,5
9129,2
913,0
9130,5
9131,6
9132,2
9133,5
9134,5
9135,7
9136,0
9137,6
9138,7
9139,6
914,0
9140,6
9141,1
9142,6
9143,2
9144,0
9145,2
9146,6
9147,0
9148,2
9149,2
915,5
9150,6
9151,7
9152,2
9153,7
9154,2
9155,2
9156,4
9157,1
9158,6
9159,7
916,5
9160,0
9161,2
9162,7
9163,5
9164,7
9165,1
9166,6
9167,2
9168,6
9169,0
917,7
9170,2
9171,6
9172,7
9173,8
9174,5
9175,2
9176,2
9177,4
9178,2
9179,3
918,0
9180,6
9181,8
9182,0
9183,2
9184,5
9185,5
9186,2
9187,2
9188,4
9189,2
919,2
9190,0
9191,2
9192,6
9193,5
9194,0
9195,7
9196,7
9197,4
9198,2
9199,0
92,2
920,7
9200,0
9201,7
9202,5
9203,6
9204,2
9205,5
9206,7
9207,3
9208,2
9209,2
921,5
9210,7
9211,3
9212,0
9213,8
9214,7
9215,3
9216,6
9217,5
9218,6
9219,7
922,0
9220,2
9221,2
9222,6
9223,6
9224,2
9225,7
9226,2
9227,0
9228,4
9229,5
923,7
9230,6
9231,6
9232,1
9233,6
9234,0
9235,5
9236,0
9237,6
9238,7
9239,8
924,0
9240,0
9241,1
9242,2
9243,0
9244,7
9245,7
9246,2
9247,2
9248,6
9249,4
925,1
9250,7
9251,7
9252,2
9253,6
9254,2
9255,7
9256,2
9257,0
9258,6
9259,6
926,5
9260,0
9261,2
9262,6
9263,8
9264,7
9265,6
9266,1
9267,0
9268,8
9269,0
927,6
9270,6
9271,6
9272,6
9273,2
9274,0
9275,4
9276,6
9277,2
9278,7
9279,2
928,0
9280,2
9281,6
9282,2
9283,7
9284,6
9285,6
9286,0
9287,2
9288,2
9289,1
929,0
9290,1
9291,0
9292,1
9293,6
9294,0
9295,3
9296,1
9297,6
9298,0
9299,7
93,6
930,5
9300,0
9301,6
9302,6
9303,6
9304,7
9305,6
9306,0
9307,2
9308,6
9309,6
931,4
9310,4
9311,7
9312,2
9313,7
9314,2
9315,6
9316,1
9317,0
9318,7
9319,2
932,5
9320,1
9321,0
9322,6
9323,0
9324,2
9325,6
9326,8
9327,2
9328,0
9329,7
933,4
9330,6
9331,5
9332,0
9333,2
9334,3
9335,2
9336,2
9337,2
9338,7
9339,4
934,8
9340,7
9341,7
9342,1
9343,6
9344,2
9345,0
9346,5
9347,2
9348,6
9349,7
935,5
9350,6
9351,7
9352,2
9353,5
9354,7
9355,0
9356,0
9357,2
9358,2
9359,7
936,7
9360,2
9361,4
9362,7
9363,7
9364,6
9365,6
9366,6
9367,7
9368,7
9369,2
937,5
9370,6
9371,6
9372,6
9373,2
9374,6
9375,2
9376,8
9377,0
9378,7
9379,0
938,0
9380,2
9381,2
9382,6
9383,0
9384,6
9385,2
9386,6
9387,6
9388,8
9389,2
939,0
9390,1
9391,0
9392,8
9393,6
9394,0
9395,2
9396,6
9397,4
9398,6
9399,0
94,6
940,0
9400,7
9401,7
9402,2
9403,6
9404,7
9405,2
9406,2
9407,0
9408,5
9409,0
941,1
9410,5
9411,2
9412,7
9413,2
9414,6
9415,7
9416,6
9417,6
9418,4
9419,2
942,0
9420,7
9421,8
9422,1
9423,1
9424,8
9425,5
9426,6
9427,0
9428,7
9429,2
943,2
9430,2
9431,2
9432,2
9433,0
9434,0
9435,2
9436,6
9437,1
9438,5
9439,6
944,5
9440,7
9441,5
9442,5
9443,2
9444,6
9445,7
9446,3
9447,2
9448,2
9449,5
945,8
9450,7
9451,1
9452,0
9453,6
9454,2
9455,6
9456,6
9457,7
9458,7
9459,7
946,5
9460,6
9461,7
9462,7
9463,1
9464,6
9465,7
9466,7
9467,2
9468,2
9469,0
947,5
9470,7
9471,4
9472,6
9473,2
9474,7
9475,6
9476,6
9477,0
9478,2
9479,2
948,5
9480,6
9481,1
9482,2
9483,2
9484,5
9485,1
9486,2
9487,6
9488,6
9489,2
949,0
9490,6
9491,2
9492,6
9493,2
9494,2
9495,6
9496,6
9497,5
9498,7
9499,5
95,5
950,0
9500,6
9501,2
9502,0
9503,6
9504,2
9505,2
9506,2
9507,6
9508,7
9509,4
951,0
9510,6
9511,6
9512,6
9513,0
9514,0
9515,6
9516,2
9517,6
9518,6
9519,0
952,4
9520,4
9521,6
9522,7
9523,6
9524,6
9525,8
9526,4
9527,7
9528,1
9529,2
953,0
9530,6
9531,7
9532,6
9533,7
9534,6
9535,2
9536,4
9537,1
9538,6
9539,7
954,7
9540,6
9541,2
9542,0
9543,6
9544,0
9545,8
9546,6
9547,0
9548,3
9549,6
955,0
9550,7
9551,0
9552,6
9553,7
9554,7
9555,4
9556,0
9557,7
9558,7
9559,3
956,5
9560,2
9561,6
9562,0
9563,7
9564,7
9565,6
9566,1
9567,7
9568,2
9569,0
957,4
9570,0
9571,1
9572,8
9573,8
9574,2
9575,0
9576,2
9577,5
9578,0
9579,8
958,0
9580,4
9581,2
9582,2
9583,7
9584,7
9585,8
9586,2
9587,0
9588,4
9589,0
959,0
9590,1
9591,4
9592,6
9593,5
9594,6
9595,5
9596,7
9597,6
9598,4
9599,5
96,2
960,6
9600,6
9601,6
9602,2
9603,6
9604,6
9605,0
9606,8
9607,8
9608,0
9609,8
961,0
9610,5
9611,2
9612,0
9613,0
9614,2
9615,2
9616,5
9617,8
9618,8
9619,8
962,7
9620,5
9621,5
9622,2
9623,0
9624,6
9625,2
9626,1
9627,8
9628,8
9629,0
963,5
9630,6
9631,8
9632,8
9633,6
9634,7
9635,5
9636,6
9637,0
9638,6
9639,8
964,5
9640,2
9641,6
9642,0
9643,8
9644,6
9645,6
9646,2
9647,8
9648,8
9649,5
965,2
9650,0
9651,6
9652,8
9653,2
9654,1
9655,2
9656,5
9657,5
9658,8
9659,7
966,0
9660,8
9661,2
9662,2
9663,6
9664,8
9665,2
9666,0
9667,6
9668,1
9669,6
967,5
9670,6
9671,2
9672,2
9673,8
9674,0
9675,8
9676,8
9677,8
9678,0
9679,7
968,7
9680,6
9681,2
9682,6
9683,2
9684,0
9685,8
9686,0
9687,6
9688,8
9689,1
969,0
9690,7
9691,8
9692,6
9693,6
9694,8
9695,8
9696,2
9697,0
9698,5
9699,5
97,0
970,5
9700,0
9701,0
9702,6
9703,6
9704,5
9705,2
9706,8
9707,8
9708,6
9709,6
971,0
9710,2
9711,2
9712,0
9713,8
9714,5
9715,8
9716,5
9717,6
9718,8
9719,6
972,5
9720,0
9721,2
9722,8
9723,2
9724,2
9725,2
9726,6
9727,6
9728,6
9729,0
973,5
9730,2
9731,4
9732,0
9733,1
9734,8
9735,0
9736,2
9737,6
9738,2
9739,1
974,0
9740,8
9741,5
9742,5
9743,0
9744,0
9745,6
9746,8
9747,2
9748,6
9749,2
975,2
9750,2
9751,8
9752,6
9753,1
9754,8
9755,2
9756,6
9757,5
9758,4
9759,2
976,0
9760,8
9761,5
9762,0
9763,2
9764,0
9765,2
9766,2
9767,6
9768,6
9769,6
977,0
9770,5
9771,7
9772,8
9773,6
9774,0
9775,8
9776,5
9777,6
9778,6
9779,8
978,1
9780,2
9781,2
9782,8
9783,0
9784,1
9785,2
9786,5
9787,5
9788,2
9789,8
979,8
9790,5
9791,8
9792,6
9793,5
9794,6
9795,6
9796,5
9797,6
9798,8
9799,6
98,6
980,5
9800,0
9801,2
9802,6
9803,8
9804,1
9805,6
9806,2
9807,6
9808,8
9809,2
981,0
9810,8
9811,4
9812,5
9813,2
9814,3
9815,0
9816,2
9817,8
9818,5
9819,6
982,0
9820,8
9821,2
9822,2
9823,1
9824,6
9825,8
9826,5
9827,0
9828,2
9829,5
983,7
9830,2
9831,7
9832,6
9833,2
9834,0
9835,5
9836,2
9837,0
9838,4
9839,0
984,0
9840,5
9841,6
9842,2
9843,6
9844,8
9845,6
9846,2
9847,1
9848,8
9849,2
985,7
9850,6
9851,2
9852,7
9853,2
9854,7
9855,0
9856,6
9857,2
9858,6
9859,0
986,0
9860,8
9861,8
9862,6
9863,0
9864,8
9865,0
9866,8
9867,2
9868,7
9869,2
987,7
9870,5
9871,8
9872,8
9873,3
9874,8
9875,8
9876,6
9877,5
9878,6
9879,1
988,0
9880,3
9881,8
9882,2
9883,8
9884,0
9885,4
9886,8
9887,8
9888,5
9889,8
989,0
9890,1
9891,0
9892,2
9893,0
9894,5
9895,3
9896,2
9897,8
9898,0
9899,8
99,5
990,0
9900,8
9901,6
9902,6
9903,7
9904,5
9905,6
9906,2
9907,6
9908,2
9909,5
991,7
9910,0
9911,6
9912,0
9913,1
9914,0
9915,5
9916,6
9917,0
9918,0
9919,6
992,5
9920,0
9921,2
9922,2
9923,0
9924,6
9925,5
9926,6
9927,6
9928,2
9929,2
993,0
9930,8
9931,6
9932,4
9933,2
9934,1
9935,8
9936,2
9937,8
9938,2
9939,0
994,0
9940,6
9941,0
9942,7
9943,8
9944,0
9945,8
9946,6
9947,6
9948,6
9949,2
995,0
9950,3
9951,8
9952,5
9953,1
9954,6
9955,6
9956,6
9957,0
9958,6
9959,6
996,5
9960,2
9961,2
9962,2
9963,6
9964,6
9965,2
9966,6
9967,8
9968,8
9969,8
997,7
9970,5
9971,2
9972,6
9973,8
9974,6
9975,2
9976,6
9977,2
9978,2
9979,0
998,5
9980,3
9981,1
9982,6
9983,2
9984,7
9985,0
9986,0
9987,0
9988,5
9989,2
999,1
9990,0
9991,8
9992,6
9993,4
9994,6
9995,6
9996,6
9997,6
9998,6
9999,0
